12,3,405,445,380,442,422,414,1
13,3,432,381,437,368,400,1
15,3,450,404,384,423,360,398,373,425,416,1
16,3,375,361,386,383,360,371,361,1
17,3,359,391,360,375,382,359,381,360,388,360,1
18,3,360,370,381,360,363,1
20,3,370,380,395,386,403,360,366,409,371,360,1
21,3,414,391,361,394,411,366,405,388,374,1
22,3,370,376,417,366,393,361,398,400,1
23,3,409,401,376,360,372,1
24,3,404,360,377,446,360,363,400,0
26,3,388,381,383,438,368,381,396,0
27,3,390,417,409,475,419,452,391,402,427,427,1
28,3,397,445,359,414,408,422,404,408,1
29,3,408,418,387,413,470,392,441,397,419,407,1
30,3,359,412,402,402,368,388,371,410,1
1,1,440,391,361,387,402,423,383,440,0
2,1,364,374,382,392,438,365,401,380,440,360,0
3,1,388,384,380,368,410,409,0
5,1,395,419,385,414,376,411,405,0
6,1,370,438,426,411,853,415,0
7,1,402,416,433,440,384,486,409,446,0
8,1,361,417,373,404,399,0
9,1,389,360,394,399,390,395,380,0
11,1,377,381,403,373,425,1
12,1,394,379,387,417,406,408,399,414,363,0
13,1,385,374,360,383,436,388,415,361,-
15,1,376,380,381,360,360,388,438,372,420,368,1
16,1,360,361,359,366,418,405,371,393,419,360,0
17,1,360,360,367,422,397,388,390,431,0
18,1,451,362,389,410,375,374,416,1
19,1,406,395,405,383,-
20,1,376,383,749,410,394,424,378,430,404,411,1
21,1,360,413,360,395,415,0
22,1,396,363,397,372,390,433,359,395,0
23,1,386,422,359,377,370,422,387,1
24,1,406,360,370,375,402,359,0
25,1,360,383,379,393,370,366,360,370,389,0
26,1,360,412,399,363,396,0
27,1,394,362,403,388,378,409,361,386,363,0
28,1,360,367,373,409,383,366,390,397,363,0
29,1,432,390,411,403,360,372,1
30,1,361,412,407,391,380,439,1